./research/tutorials/images/limit_audio.gif,2009 Jan 22
./research/tutorials/images/limit_audio2.gif,2009 Jan 22
./research/tutorials/images/limit_video.gif,2009 Jan 22
./research/tutorials/images/limit_video2.gif,2009 Jan 22
./research/tutorials/images/results_audio.gif,2009 Jan 22
./research/tutorials/images/results_video.gif,2009 Jan 22
./research/tutorials/images/results_video2.gif,2009 Jan 22
./research/tutorials/images/score_limitTo.gif,2009 Feb 4
./research/tutorials/images/score_results.gif,2009 Feb 4
./research/tutorials/index.html,14:00 Jun 4
./research/tutorials/video/feature.html,2007 May 30
./research/tutorials/video/includes/feature.inc,2007 Jul 20
./research/tutorials/video/index.html,2007 Jul 20
./research/tutorials/video/bak/bookfinal_player_embed.js,2007 Jun 13
./research/tutorials/video/bak/SteelExternalAll.swf,2007 Jun 13
./research/tutorials/video/bak/SteelExternalNoVol.swf,2007 Jun 13
./research/tutorials/video/bak/book.flv,2007 Jun 13
./research/tutorials/video/bak/book.swf,2007 Jun 13
./research/tutorials/video/bak/bookfinal.avi,2007 Jun 13
./research/tutorials/video/videos.xml,2007 Oct 17
./research/tutorials/video/article,2007 Jul 19
./research/tutorials/video/SteelExternalNoVol.swf,2007 Oct 17
./research/tutorials/video/movies.html,2008 Feb 22
./research/tutorials/video/vid.html,2008 Apr 24
./research/tutorials/video/test.html,2008 May 5
./research/tutorials/video/Untitled.swf,2010 Jan 26
./research/tutorials/video/kristin.html,2010 Mar 23
./research/tutorials/video/test2.swf,2010 Mar 23
./research/tutorials/bobcat.html,2008 Dec 4
./research/tutorials/includes/bobcat-links.html,2008 Dec 11
./research/tutorials/includes/video-links.html,2008 Dec 4
./research/tutorials/googleguide,2011 Sep 20
./research/tutorials/HRAF_Guide.m4a,2010 Apr 1
./research/tutorials/bobst.xml,2007 Sep 7
./research/tutorials/ejournals.jpg,2007 Sep 19
./research/tutorials/indexn,2008 Oct 10
./research/tutorials/findbook.jpg,2007 Sep 19
./research/tutorials/ejournals.html,2008 Jul 30
./research/tutorials/movieicon.gif,2007 Oct 29
./research/tutorials/company.html,2008 Apr 28
./research/tutorials/bobcat,2008 Jul 23
./research/tutorials/exercises,2008 Jul 23
./research/tutorials/articles.html,2008 Dec 4
./research/tutorials/blackboard/refworks.gif,2008 Dec 10
./research/tutorials/blackboard/index.html,2008 Dec 10
./research/tutorials/blackboard/arch.gif,2008 Dec 10
./research/tutorials/blackboard/aska.gif,2008 Dec 10
./research/tutorials/blackboard/reserve.gif,2008 Dec 10
./research/tutorials/exercises.doc,2008 Jul 31
./research/tutorials/account.html,2008 Dec 4
./research/tutorials/headphones.gif,2008 Aug 15
./research/tutorials/css/videos.css,2008 Dec 4
./research/tutorials/video_icon_2.gif,2008 Sep 3
./research/tutorials/video_icon_3.gif,2008 Sep 3
./research/tutorials/floor_maps.pdf,2008 Sep 8
./research/tutorials/data/add_user_by_role.swf,2010 Apr 1
./research/tutorials/data/myMovie.swf,2008 Dec 3
./research/tutorials/data/part_one.swf,2008 Dec 3
./research/tutorials/data/part_three.swf,2008 Dec 3
./research/tutorials/data/part_two.swf,2008 Dec 3
./research/tutorials/data/partfour.swf,2008 Dec 3
./research/tutorials/data/partoneexpress.swf,2008 Dec 3
./research/tutorials/data/partthree.swf,2008 Dec 3
./research/tutorials/data/parttwo.swf,2008 Dec 3
./research/tutorials/data/parttwo2.swf,2008 Dec 3
./research/tutorials/data/parttwo_controller.swf,2008 Dec 3
./research/tutorials/data/primo_final.swf,2008 Dec 3
./research/tutorials/data/blog.swf,2010 Apr 1
./research/tutorials/scripts/flash-videos.js,2008 Dec 3
./research/tutorials/Google,2010 Mar 11
./research/tutorials/book.html,2008 Dec 4
./research/tutorials/bobcat.jpg,2009 May 5
./research/tutorials/add_user_by_role.swf,2010 Apr 1
./research/tutorials/evaluate.html,2009 Jan 20
./research/tutorials/refintro.html,2012 Jan 27
./research/tutorials/citation.pdf,2009 Mar 3
./research/tutorials/databases.html,2009 May 12
./research/tutorials/refworks.html,2008 Dec 4
./research/tutorials/1.jpg,2009 May 12
./research/tutorials/DB_concept1.jpg,2009 May 12
./research/tutorials/BOBCAT_help.pdf,2010 Mar 4
./research/tutorials/FirstFrame.png,2010 Jun 8
./research/tutorials/Using,2010 Mar 15
./research/tutorials/expressInstall.swf,2010 Jun 8
./research/tutorials/nada.mp4,2010 Jun 8
./research/termpaper.html,2012 Apr 5
./restricted/collections/index.html,2011 Jun 29
./restricted/collections/APA,2009 Feb 19
./restricted/tools/hwp/pc/HWPInstall.exe,2007 Apr 24
./restricted/tools/scifinder/mac/sfs2004.hqx,2007 Apr 24
./restricted/tools/scifinder/mac/site.prf.hqx,2007 Apr 24
./restricted/tools/scifinder/macX/scholar-osx.dmg,2007 May 24
./restricted/tools/scifinder/macX/site.prf.hqx,2007 Apr 24
./restricted/tools/scifinder/macX/sfs2007a.dmg,2008 Aug 15
./restricted/tools/scifinder/macX/sfs2007.dmg,2007 Jul 9
./restricted/tools/scifinder/pc/SFS2006.exe,2007 Apr 24
./restricted/tools/scifinder/pc/site.prf,2007 May 24
./restricted/tools/scifinder/pc/sfs2007.exe,2008 Jan 23
./restricted/tools/scifinder/pc/ViewerLite50_4cas.exe,2008 Jan 23
./restricted/tools/scifinder/site.prf,2007 Jul 10
./restricted/eres/CD1_Level1.rtf,2009 Jan 12
./restricted/eres/CD,2009 Jan 12
./restricted/eres/CD2_Level1.rtf,2009 Jan 12
./restricted/eres/CD3_Level1.rtf,2009 Jan 12
./restricted/eres/chinese2_1.html,2009 Jan 13
./restricted/eres/chinese_3.html,2009 Jan 21
./restricted/eres/falar.html,2009 Jan 13
./restricted/eres/chinese2_1_workbook.html,2009 Jan 13
./restricted/eres/chinese_2_2_textbook.html,2009 Jan 13
./restricted/eres/oggi7.html,2009 Jan 21
./restricted/eres/oggi8.html,2009 Jan 21
./restricted/eres/falar_audio.html,2009 Jan 21
./restricted/eres/oggi8_CD1.htm,2009 Feb 10
./restricted/eres/oggi8_CD4.htm,2009 Feb 10
./restricted/eres/integrated_chinese_3rd_ed.html,2009 Jan 21
./restricted/eres/oggi8_CD5.htm,2009 Feb 10
./restricted/eres/Valette8_CD1_CD4.html,2009 Feb 11
./restricted/eres/oggi8_CD2.htm,2009 Feb 11
./restricted/eres/oggi8_CD3.htm,2009 Feb 11
./restricted/eres/valette7.html,2009 Feb 11
./restricted/.htaccess,2010 Jul 19
./sms/index.html,2008 Apr 8
./scripts/arch.js,2011 Sep 29
./scripts/bobcat_nyu.js,2011 Sep 29
./scripts/common.js,2011 Sep 29
./scripts/datepicker.js,2011 Sep 29
./scripts/EZTag.js,2011 Sep 29
./scripts/hierarchy.js,2011 Sep 29
./scripts/prototype.js,11:00 Jun 25
./scripts/reserves.js,16:00 Jan 10
./scripts/rotator.js,2011 Sep 29
./scripts/search_utility.js,2011 Sep 29
./scripts/scriptaculous/scriptaculous.js,2011 Sep 29
./scripts/scriptaculous/builder.js,2011 Sep 29
./scripts/scriptaculous/controls.js,2011 Sep 29
./scripts/scriptaculous/dragdrop.js,2011 Sep 29
./scripts/scriptaculous/effects.js,2011 Sep 29
./scripts/scriptaculous/.svn/prop-base/controls.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/builder.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/dragdrop.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/effects.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/scriptaculous.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/slider.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/sound.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/prop-base/unittest.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/controls.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/builder.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/dragdrop.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/effects.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/scriptaculous.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/slider.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/sound.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/text-base/unittest.js.svn-base,2010 Jul 22
./scripts/scriptaculous/.svn/all-wcprops,2010 Jul 22
./scripts/scriptaculous/.svn/entries,2010 Jul 22
./scripts/scriptaculous/slider.js,2011 Sep 29
./scripts/scriptaculous/sound.js,2011 Sep 29
./scripts/scriptaculous/unittest.js,2011 Sep 29
./scripts/ad_rotator.js,16:00 Feb 13
./scripts/reserves_new.js,2011 Sep 28
./scripts/sifr.js,11:00 Jun 25
./scripts/sifr-config.js,2011 Sep 29
./scripts/help_bubble.js,2011 Sep 29
./scripts/atoz_widget.js,2011 Sep 29
./scripts/jsr_class.js,2011 Sep 29
./scripts/expand_contract.html,2011 Sep 28
./scripts/load_js.js,2011 Sep 29
./scripts/prototype-1.4.0.js,2011 Sep 29
./scripts/jquery/plugins/jquery.metadata.js,2011 Dec 2
./scripts/jquery/plugins/jquery.query.js,2011 Dec 2
./scripts/jquery/plugins/jquery.form.js,2011 Dec 2
./scripts/jquery/plugins/jquery.url.js,2011 Dec 2
./scripts/jquery/plugins/jquery.validate.js,2011 Dec 2
./scripts/jquery/plugins/jquery.nyulibrary.tsetse.js,2011 Dec 2
./scripts/jquery/plugins/jquery.nyulibrary.bobcat.js,2011 Dec 2
./scripts/jquery/plugins/jquery.printElement.js,2011 Dec 2
./scripts/jquery/plugins/jquery.nyulibrary.feedback.js,2011 Dec 2
./scripts/jquery/plugins/jquery.nyulibrary.tags.js,2011 Dec 2
./scripts/jquery/plugins/jquery.nyulibrary.libraryhelp.js,2012 May 30
./scripts/jquery/plugins/jquery-ui-timepicker-addon.js,2011 Dec 2
./scripts/jquery/plugins/jquery.poshytip.min.js,2011 Dec 2
./scripts/jquery/plugins/jquery.nyulibrary.popuptip.js,2012 Jan 18
./scripts/jquery/plugins/jquery.outside-events.js,2011 Dec 2
./scripts/jquery/plugins/jquery.printElement-0.9.js,2011 Dec 2
./scripts/jquery/plugins/jquery.printElement-1.2.js,2011 Dec 2
./scripts/jquery/plugins/jquery.validate-1.7.js,2011 Dec 2
./scripts/jquery/css/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-icons_222222_256x240.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-icons_228ef1_256x240.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-icons_ef8c08_256x240.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-icons_ffd27a_256x240.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/images/ui-icons_ffffff_256x240.png,2010 Dec 1
./scripts/jquery/css/ui-lightness/jquery-ui.css,2011 Sep 29
./scripts/jquery/css/custom-red/images/ui-bg_diagonals-thick_65_a6a6a6_40x40.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_flat_75_ffffff_40x100.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_diagonals-thick_75_f3d8d8_40x40.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_flat_0_333333_40x100.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_flat_65_ffffff_40x100.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_glass_55_fbf8ee_1x400.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_highlight-hard_100_eeeeee_1x100.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_highlight-hard_100_f6f6f6_1x100.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-icons_004276_256x240.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-bg_highlight-soft_15_a51320_1x100.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-icons_cc0000_256x240.png,2011 Jan 6
./scripts/jquery/css/custom-red/images/ui-icons_ffffff_256x240.png,2011 Jan 6
./scripts/jquery/css/custom-red/jquery-ui.css,2011 Sep 29
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_inset-soft_95_fef1ec_1x100.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_flat_0_aaaaaa_40x100.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_flat_0_cccccc_40x100.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_flat_55_ffffff_40x100.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_flat_75_ffffff_40x100.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_glass_65_ffffff_1x400.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_glass_75_dadada_1x400.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_glass_75_e6e6e6_1x400.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-bg_highlight-soft_75_cccccc_1x100.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-icons_454545_256x240.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-icons_5a5a5a_256x240.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-icons_77a5d0_256x240.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-icons_888888_256x240.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/images/ui-icons_cd0a0a_256x240.png,2011 Jan 14
./scripts/jquery/css/nyulibraries_gray/js/jquery-ui-1.8.9.custom.min.js,11:00 Jun 25
./scripts/jquery/css/nyulibraries_gray/jquery-ui.css,2011 Sep 29
./scripts/jquery/css/tip-yellowsimple/tip-yellowsimple_arrows.gif,2011 Jul 11
./scripts/jquery/css/tip-yellowsimple/tip-yellowsimple.css,2011 Sep 29
./scripts/jquery/css/tip-yellow/tip-yellow_arrows.png,2011 Jul 15
./scripts/jquery/css/tip-yellow/tip-yellow.css,2011 Sep 29
./scripts/jquery/css/tip-yellow/tip-yellow.png,2011 Jul 15
./scripts/jquery/css/tip-custom-yellow/tip-custom-yellow_arrows.gif,2011 Jul 18
./scripts/jquery/css/tip-custom-yellow/tip-custom-yellow.css,2011 Dec 21
./scripts/jquery/css/tip-custom-yellow/tip-custom-yellow.png,2011 Jul 18
./scripts/jquery/jquery-1.4.4.min.js,11:00 Jun 25
./scripts/jquery/jquery-ui.js,11:00 Jun 25
./scripts/jquery/jquery.js,11:00 Jun 25
./scripts/jquery/jquery-ui-1.8.9.min.js,11:00 Jun 25
./scripts/jquery/jquery-1.7.min.js,11:00 Jun 25
./scripts/jwplayer/jwplayer.js,2011 Sep 29
./scripts/jwplayer/player.swf,2011 Apr 27
./scripts/jwplayer/yt.swf,2011 Apr 27
./scripts/expand_contract.js,2011 Sep 29
./scripts/swfobject.js,2011 Sep 29
./scripts/osflv/rac.js,2011 Sep 29
./scripts/osflv/AC_RunActiveContent.js,2011 Sep 29
./scripts/osflv/OSplayer.as,2011 Apr 27
./scripts/osflv/OSplayer.swf,2011 Apr 27
./scripts/prototype-1.6.1.js,2011 Sep 29
./scripts/system_map.js,2011 Nov 17
./scripts/dojo.js,2011 Sep 29
./scripts/mootools.js,2011 Sep 29
./scripts/ebscohostsearch.js,16:00 Apr 11
./vbl/company/guides.html,2010 Apr 26
./vbl/company/index.html,17:00 May 9
./vbl/company/websites.html,12:00 Jun 3
./vbl/company/bloomberg/bloomberg_help_guide.html,2011 Feb 22
./vbl/company/datastream/images/image1.gif,2008 Oct 22
./vbl/company/datastream/images/image10.gif,2008 Oct 22
./vbl/company/datastream/images/image11.gif,2008 Oct 22
./vbl/company/datastream/images/image12.gif,2008 Oct 22
./vbl/company/datastream/images/image13.gif,2008 Oct 22
./vbl/company/datastream/images/image14.gif,2008 Oct 22
./vbl/company/datastream/images/image15.gif,2008 Oct 22
./vbl/company/datastream/images/image16.gif,2008 Oct 22
./vbl/company/datastream/images/image17.gif,2008 Oct 22
./vbl/company/datastream/images/image18.gif,2008 Oct 22
./vbl/company/datastream/images/image19.gif,2008 Oct 22
./vbl/company/datastream/images/image2.gif,2008 Oct 22
./vbl/company/datastream/images/image20.gif,2008 Oct 22
./vbl/company/datastream/images/image21.gif,2008 Oct 22
./vbl/company/datastream/images/image22.gif,2008 Oct 22
./vbl/company/datastream/images/image23.gif,2008 Oct 22
./vbl/company/datastream/images/image24.gif,2008 Oct 22
./vbl/company/datastream/images/image25.gif,2008 Oct 22
./vbl/company/datastream/images/image3.gif,2008 Oct 22
./vbl/company/datastream/images/image4.gif,2008 Oct 22
./vbl/company/datastream/images/image5.gif,2008 Oct 22
./vbl/company/datastream/images/image6.gif,2008 Oct 22
./vbl/company/datastream/images/image7.gif,2008 Oct 22
./vbl/company/datastream/images/image8.gif,2008 Oct 22
./vbl/company/datastream/images/image9.gif,2008 Oct 22
./vbl/company/datastream/datastream_advance.html,2008 Sep 5
./vbl/company/datastream/datastream_windows.html,2007 Jun 20
./vbl/company/datastream/datastream_advance_copy.html,2008 Oct 22
./vbl/contact.html,16:00 Apr 17
./vbl/country/guides.html,2007 May 24
./vbl/country/index.html,15:00 May 6
./vbl/country/websites.html,2007 May 24
./vbl/css/footer.css,14:00 Jun 4
./vbl/css/header.css,2007 May 24
./vbl/css/style.css,14:00 Jun 4
./vbl/economic/guides.html,2009 Sep 30
./vbl/economic/index.html,18:00 Jun 3
./vbl/economic/websites.html,2007 May 24
./vbl/general/about.html,2010 Oct 11
./vbl/general/catalogs.html,2011 Sep 20
./vbl/general/index.html,2010 Nov 12
./vbl/general/journals.html,2012 Oct 8
./vbl/images/background_top.jpg,2007 Apr 24
./vbl/images/banner.jpg,2007 Apr 24
./vbl/images/left_photo1.jpg,2007 Apr 24
./vbl/images/left_photo2.jpg,2007 Apr 24
./vbl/images/left_photo3.jpg,2007 Apr 24
./vbl/images/left_photo4.jpg,2007 Apr 24
./vbl/images/left_vbl_photo.jpg,2007 Apr 24
./vbl/images/nyu_libraries_banner.jpg,2007 Apr 24
./vbl/images/required.jpg,2007 Apr 24
./vbl/images/vbl_banner.jpg,2007 Apr 24
./vbl/images/vbl_button.gif,2007 Apr 24
./vbl/images/welcome.jpg,2007 Apr 24
./vbl/includes/footer.html,14:00 Jun 4
./vbl/includes/header.html,2007 May 24
./vbl/includes/leftnav.html,15:00 Jun 3
./vbl/includes/topnav.html,15:00 Apr 23
./vbl/index.html,15:00 Jun 3
./vbl/industry/guides.html,2007 May 24
./vbl/industry/index.html,11:00 May 6
./vbl/marketing/guides.html,2012 Jun 14
./vbl/marketing/index.html,11:00 May 6
./vbl/scripts/rotator.js,2007 May 24
./vbl/search.html,2007 May 24
./vbl/search.xslt,2007 May 24
./vbl/contact-old.html,2008 Nov 17
./vbl/International_Company_Research.ppt,2010 Apr 26
./services/abroad.html,2008 Dec 10
./services/blogs.html,2010 Aug 27
./services/borrow_renew.html,2011 Sep 20
./services/test2.html,2012 Jun 5
./services/computer.html,11:00 Mar 12
./services/dayshelf.html,2007 Oct 2
./services/disabilities.html,2007 Oct 2
./services/erc.html,2012 Jan 17
./services/faculty.html,15:00 Feb 11
./services/feeds.html,2011 Jan 20
./services/grads.html,2012 Jun 5
./services/group_study.html,17:00 Jan 31
./services/GTA.html,2007 Oct 2
./services/ill.html,2012 Oct 22
./services/index.html,2012 Jun 5
./services/international.html,2011 Sep 20
./services/lending.html,2012 Sep 25
./services/liblink.html,2012 Feb 21
./services/lockers.html,2012 Sep 21
./services/map.html,2007 Oct 8
./services/laptopprinting.html,19:00 Apr 29
./services/persistent.html,2010 Aug 31
./services/printing.html,2012 Jun 5
./services/renew_online.html,2011 Sep 20
./services/BB_LIB_LINKS_v2.pdf,2010 Apr 1
./services/reserves.html,2011 Sep 28
./services/reserves_faculty.html,2011 Jul 27
./services/circulation/index.html,2011 Aug 15
./services/security.html,2007 Oct 2
./services/teachingwithtech.html,2007 Oct 2
./services/tenways.html,2010 Aug 12
./services/recall.html,2011 Sep 20
./services/development/reserves_faculty.html,2007 Dec 17
./services/gradworkshops.html,2008 Sep 5
./services/Blackboard_summary.pdf,2007 Aug 27
./services/Google,2007 Nov 29
./services/guides.html,2008 Mar 19
./services/Blackboard_advanced.pdf,2007 Aug 27
./services/url.jpg,2008 Mar 17
./services/atoz.html,2012 Jun 5
./services/Library,2010 Apr 1
./services/Blackboard_copyright.pdf,2007 Aug 27
./services/Blackboard_help.pdf,2007 Aug 27
./services/BeABetterResearchAssistant.pdf,2007 Oct 5
./services/blackboard.html,2010 Apr 1
./services/article_linker.jpg,2008 Feb 19
./services/articles.html,2008 Mar 19
./services/ebooks.html,2011 Sep 20
./services/refworks.html,2008 Apr 22
./services/advanced.jpg,2008 Mar 17
./services/advancedn.jpg,2008 Mar 17
./services/bbsfx.jpg,2008 Mar 17
./services/bbsfxn.jpg,2008 Mar 17
./services/externallink.jpg,2008 Mar 18
./services/startedartstor.jpg,2010 Apr 1
./services/ebook_indicator.png,2008 Apr 1
./services/fellini_link.png,2008 Apr 7
./services/images/tipoftheweek/floormaps1.png,2009 Nov 6
./services/images/tipoftheweek/email.png,2009 Nov 6
./services/images/tipoftheweek/libraries_metro1.png,2009 Nov 6
./services/images/tipoftheweek/floormaps2.png,2009 Nov 6
./services/images/tipoftheweek/item_out.png,2009 Nov 6
./services/images/tipoftheweek/libraries_metro2.png,2009 Nov 6
./services/images/tipoftheweek/limit_CD.png,2009 Nov 6
./services/images/tipoftheweek/limit_DVD.png,2009 Nov 6
./services/images/tipoftheweek/limit_audio.png,2009 Nov 6
./services/images/tipoftheweek/limit_language1.png,2009 Nov 6
./services/images/tipoftheweek/limit_language2.png,2009 Nov 6
./services/images/tipoftheweek/limit_location1.png,2009 Nov 6
./services/images/tipoftheweek/limit_location2.png,2009 Nov 6
./services/images/tipoftheweek/limit_musicscore.png,2009 Nov 6
./services/images/tipoftheweek/limit_pubyear1.png,2009 Nov 6
./services/images/tipoftheweek/limit_pubyear2.png,2009 Nov 6
./services/images/tipoftheweek/limit_video.png,2009 Nov 6
./services/images/tipoftheweek/phrase_searching.png,2010 Feb 10
./services/images/tipoftheweek/refworks.png,2009 Nov 6
./services/images/tipoftheweek/ulrichs.png,2009 Nov 6
./services/images/tipoftheweek/realtime_availability.png,2009 Nov 6
./services/images/tipoftheweek/reserves.png,2009 Nov 6
./services/images/tipoftheweek/search_inside.png,2009 Nov 6
./services/images/tipoftheweek/sendto_phone.png,2009 Nov 6
./services/images/tipoftheweek/umlaut_url.png,2009 Nov 6
./services/images/tipoftheweek/single_signon.png,2010 Jan 21
./services/images/tipoftheweek/eshelf.png,2010 Feb 9
./services/images/tipoftheweek/askalibrarian_1.png,2010 Feb 10
./services/images/tipoftheweek/askalibrarian_2.png,2010 Feb 10
./services/images/tipoftheweek/assign_tags.png,2010 Feb 10
./services/images/tipoftheweek/book_review.png,2010 Feb 10
./services/images/tipoftheweek/diacritics.png,2010 Feb 10
./services/images/tipoftheweek/renew_eshelf_1.png,2010 Feb 10
./services/images/tipoftheweek/primo_tags.png,2010 Feb 10
./services/images/tipoftheweek/renew_eshelf_2.png,2010 Feb 10
./services/images/tipoftheweek/limit_language_primo.png,2010 Aug 25
./services/images/tipoftheweek/google_scholar_tip.png,2010 Mar 17
./services/images/tipoftheweek/save_search_eshelf_1.png,2010 Feb 10
./services/images/tipoftheweek/save_search_eshelf_2.png,2010 Feb 10
./services/images/tipoftheweek/arch_a.png,2010 Nov 16
./services/images/tipoftheweek/limit_to_journal_b.png,2010 Nov 16
./services/images/tipoftheweek/limit_language_primo_advanced.png,2010 Aug 25
./services/images/tipoftheweek/sign_out.png,2011 Sep 9
./services/images/tipoftheweek/bobcat_alert.1.png,2010 Oct 7
./services/images/tipoftheweek/bobcat_alert_2.png,2010 Oct 7
./services/images/tipoftheweek/finding_ebooks_1.png,2010 Oct 7
./services/images/tipoftheweek/finding_ebooks_2.png,2010 Oct 7
./services/images/tipoftheweek/limit_library_facet.png,2010 Oct 7
./services/images/tipoftheweek/looking_for_audio.png,2010 Oct 7
./services/images/tipoftheweek/using_facets.png,2010 Oct 7
./services/images/tipoftheweek/arch_b.png,2010 Nov 16
./services/images/tipoftheweek/limit_to_journal_a.png,2010 Nov 16
./services/images/tipoftheweek/beta_export_after.png,2011 Jul 20
./services/images/tipoftheweek/qualtrics.png,2011 Mar 25
./services/images/tipoftheweek/easier_requests.png,2011 Feb 2
./services/images/tipoftheweek/whatis_getit.png,2011 Feb 2
./services/images/tipoftheweek/askalibrarian.png,2011 Apr 8
./services/images/tipoftheweek/bibliographic_tools.png,2011 Feb 9
./services/images/tipoftheweek/downtown_consortium.png,2011 Feb 9
./services/images/tipoftheweek/ebooks_arch_a.png,2011 Feb 9
./services/images/tipoftheweek/ebooks_arch_b.png,2011 Feb 9
./services/images/tipoftheweek/offcampus_eresources.png,2011 Feb 9
./services/images/tipoftheweek/bobcat_beta.png,2011 Apr 7
./services/images/tipoftheweek/TOTW_bobcat_articlesearching.png,2011 Sep 15
./services/images/tipoftheweek/beta_export_before_a.png,2011 Jul 20
./services/images/tipoftheweek/beta_export_before_b.png,2011 Jul 20
./services/images/tipoftheweek/beta_help.png,2011 Jul 20
./services/images/tipoftheweek/beta_searchtools.png,2011 Jul 25
./services/images/tipoftheweek/beta_eshelf.png,2011 Aug 4
./services/images/tipoftheweek/bobcat_intro.png,2011 Sep 9
./services/images/tipoftheweek/bobcat_AAL.png,2011 Sep 9
./services/images/tipoftheweek/article_searching.png,2011 Sep 9
./services/images/tipoftheweek/bobcat_searchtools.png,2011 Sep 9
./services/images/tipoftheweek/finding_details_a.png,2011 Sep 9
./services/images/tipoftheweek/finding_details_b.png,2011 Sep 9
./services/images/tipoftheweek/library_account_a.png,2011 Sep 9
./services/images/tipoftheweek/library_account_b.png,2011 Sep 9
./services/images/tipoftheweek/one_eshelf.png,2011 Sep 9
./services/images/tipoftheweek/save_searches.png,2011 Sep 9
./services/images/tipoftheweek/saving_databases_a.png,2011 Sep 9
./services/images/tipoftheweek/saving_databases_b.png,2011 Sep 9
./services/images/tipoftheweek/strat_plan_banner.jpg,2012 Aug 29
./services/images/tipoftheweek/TOTW_bobcat_AAL.png,2011 Sep 15
./services/images/tipoftheweek/renew.png,2011 Sep 27
./services/images/tipoftheweek/TOTW_bobcat_findingdetails.png,2011 Sep 15
./services/images/tipoftheweek/TOTW_bobcat_libraryaccount.png,2011 Sep 15
./services/images/tipoftheweek/TOTW_bobcat_one_eshelf.png,2011 Sep 15
./services/images/tipoftheweek/TOTW_bobcat_savesearches.png,2011 Sep 15
