Filename, File type
"/research/subjects/un-govt/fao/data/encyclopedias.inc", INC
"/research/subjects/un-govt/fao/data/government.inc", INC
"/research/subjects/un-govt/fao/data/indexes.inc", INC
"/research/subjects/un-govt/fao/data/internet-links.inc", INC
"/research/subjects/un-govt/fao/data/journals.inc", INC
"/research/subjects/un-govt/fao/data/librarian.inc", INC
"/research/subjects/un-govt/fao/data/nyu-links.inc", INC
"/research/subjects/un-govt/fao/data/primary.inc", INC
"/research/subjects/un-govt/fao/data/related-guides.inc", INC
"/research/subjects/un-govt/fao/data/research-assistance.inc", INC
"/research/subjects/un-govt/fao/data/statistics.inc", INC
"/research/subjects/un-govt/data/research-assistance.inc", INC
"/research/subjects/un-govt/data/bibliographies.inc", INC
"/research/subjects/un-govt/data/dictionaries.inc", INC
"/research/subjects/un-govt/data/encyclopedias.inc", INC
"/research/subjects/un-govt/data/government.inc", INC
"/research/subjects/un-govt/data/indexes.inc", INC
"/research/subjects/un-govt/data/internet-links.inc", INC
"/research/subjects/un-govt/data/journals.inc", INC
"/research/subjects/un-govt/data/librarian.inc", INC
"/research/subjects/un-govt/data/nyu-links.inc", INC
"/research/subjects/un-govt/data/primary.inc", INC
"/research/subjects/un-govt/data/related-guides.inc", INC
"/research/subjects/un-govt/data/statistics.inc", INC
"/research/subjects/itp/data/bibliographies.inc", INC
"/research/subjects/itp/data/dictionaries.inc", INC
"/research/subjects/itp/data/encyclopedias.inc", INC
"/research/subjects/itp/data/finding-articles.inc", INC
"/research/subjects/itp/data/finding-books.inc", INC
"/research/subjects/itp/data/government.inc", INC
"/research/subjects/itp/data/indexes.inc", INC
"/research/subjects/itp/data/internet-links.inc", INC
"/research/subjects/itp/data/journals.inc", INC
"/research/subjects/itp/data/librarian.inc", INC
"/research/subjects/itp/data/nyu-links.inc", INC
"/research/subjects/itp/data/primary.inc", INC
"/research/subjects/itp/data/related-guides.inc", INC
"/research/subjects/itp/data/research-assistance.inc", INC
"/research/subjects/itp/data/statistics.inc", INC
"/research/subjects/itp/index.html", HTML
"/research/subjects/mathematics/data/research-assistance.inc", INC
"/research/subjects/mathematics/data/bibliographies.inc", INC
"/research/subjects/mathematics/data/dictionaries.inc", INC
"/research/subjects/mathematics/data/encyclopedias.inc", INC
"/research/subjects/mathematics/data/government.inc", INC
"/research/subjects/mathematics/data/journals.inc", INC
"/research/subjects/mathematics/data/primary.inc", INC
"/research/subjects/mathematics/data/related-guides.inc", INC
"/research/subjects/mathematics/data/e-prints-and-preprints.inc", INC
"/research/subjects/mathematics/data/statistics.inc", INC
"/research/subjects/mathematics/data/internet-links.inc", INC
"/research/subjects/mathematics/data/indexes.inc", INC
"/research/subjects/mathematics/data/librarian.inc", INC
"/research/subjects/mathematics/data/nyu-links.inc", INC
"/research/subjects/mathematics/data/professional-societies.inc", INC
"/research/subjects/mathematics/index.html", HTML
"/research/subjects/philosophy/data/bibliographies.inc", INC
"/research/subjects/philosophy/data/core-journals.inc", INC
"/research/subjects/philosophy/data/dictionaries.inc", INC
"/research/subjects/philosophy/data/encyclopedias.inc", INC
"/research/subjects/philosophy/data/government.inc", INC
"/research/subjects/philosophy/data/indexes.inc", INC
"/research/subjects/philosophy/data/internet-links.inc", INC
"/research/subjects/philosophy/data/journals.inc", INC
"/research/subjects/philosophy/data/librarian.inc", INC
"/research/subjects/philosophy/data/nyu-links.inc", INC
"/research/subjects/philosophy/data/primary.inc", INC
"/research/subjects/philosophy/data/related-guides.inc", INC
"/research/subjects/philosophy/data/research-assistance.inc", INC
"/research/subjects/philosophy/data/statistics.inc", INC
"/research/subjects/philosophy/data/directories.inc", INC
"/research/subjects/socialwork/data/bibliographies.inc", INC
"/research/subjects/socialwork/data/dictionaries.inc", INC
"/research/subjects/socialwork/data/directories.inc", INC
"/research/subjects/socialwork/data/encyclopedias.inc", INC
"/research/subjects/socialwork/data/government.inc", INC
"/research/subjects/socialwork/data/guides_and_manuals.inc", INC
"/research/subjects/socialwork/data/handbooks.inc", INC
"/research/subjects/socialwork/data/indexes.inc", INC
"/research/subjects/socialwork/data/internet-links.inc", INC
"/research/subjects/socialwork/data/journals.inc", INC
"/research/subjects/socialwork/data/librarian.inc", INC
"/research/subjects/socialwork/data/nyu-links.inc", INC
"/research/subjects/socialwork/data/primary.inc", INC
"/research/subjects/socialwork/data/related-guides.inc", INC
"/research/subjects/socialwork/data/research-assistance.inc", INC
"/research/subjects/socialwork/data/statistics.inc", INC
"/research/subjects/socialwork/data/tests.inc", INC
"/research/subjects/socialwork/data/citing.inc", INC
"/research/subjects/socialwork/data/public-policy.inc", INC
"/research/subjects/socialwork/index.html", HTML
"/research/subjects/socialwork/orientation.html", HTML
"/research/subjects/sociology/data/bibliographies.inc", INC
"/research/subjects/sociology/data/dictionaries.inc", INC
"/research/subjects/sociology/data/encyclopedias.inc", INC
"/research/subjects/sociology/data/government.inc", INC
"/research/subjects/sociology/data/handbooks.inc", INC
"/research/subjects/sociology/data/indexes.inc", INC
"/research/subjects/sociology/data/internet-links.inc", INC
"/research/subjects/sociology/data/journals.inc", INC
"/research/subjects/sociology/data/librarian.inc", INC
"/research/subjects/sociology/data/nyu-links.inc", INC
"/research/subjects/sociology/data/organizations.inc", INC
"/research/subjects/sociology/data/other materials.inc", INC
"/research/subjects/sociology/data/primary.inc", INC
"/research/subjects/sociology/data/related-guides.inc", INC
"/research/subjects/sociology/data/research-assistance.inc", INC
"/research/subjects/sociology/data/reviews.inc", INC
"/research/subjects/sociology/data/statistics.inc", INC
"/research/subjects/sociology/data/selected-internet.inc", INC
"/research/subjects/sociology/index.html", HTML
"/research/subjects/sociology/internet.html", HTML
"/research/subjects/spanish-portuguese-studies/index.html", HTML
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-history/index.html", HTML
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-literature/index.html", HTML
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/bibliographies.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/dictionaries.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/encyclopedias.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/government.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/indexes.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/internet-links.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/journals.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/librarian.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/nyu-links.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/primary.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/related-guides.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/research-assistance.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/data/statistics.inc", INC
"/research/subjects/spanish-portuguese-studies/spanish-portuguese-studies/index.html", HTML
"/research/subjects/nutrition/data/research-assistance.inc", INC
"/research/subjects/nutrition/data/dictionaries.inc", INC
"/research/subjects/nutrition/data/directories.inc", INC
"/research/subjects/nutrition/data/guides.inc", INC
"/research/subjects/nutrition/data/indexes.inc", INC
"/research/subjects/nutrition/data/internet-links.inc", INC
"/research/subjects/nutrition/data/librarian.inc", INC
"/research/subjects/nutrition/data/nyu-links.inc", INC
"/research/subjects/nutrition/data/related-guides.inc", INC
"/research/subjects/nutrition/data/bibliographies.inc", INC
"/research/subjects/nutrition/data/reviews.inc", INC
"/research/subjects/nutrition/data/writing.inc", INC
"/research/subjects/nutrition/data/encyclopedias.inc", INC
"/research/subjects/nutrition/data/government.inc", INC
"/research/subjects/nutrition/data/journals.inc", INC
"/research/subjects/nutrition/data/primary.inc", INC
"/research/subjects/nutrition/data/statistics.inc", INC
"/research/subjects/socialentrepreneurship/data/data/socialnetworking.inc", INC
"/research/subjects/socialentrepreneurship/data/data/librarian.inc", INC
"/research/subjects/socialentrepreneurship/data/data/nyu-links.inc", INC
"/research/subjects/socialentrepreneurship/data/data/bibliographies.inc", INC
"/research/subjects/socialentrepreneurship/data/data/statistics.inc", INC
"/research/subjects/socialentrepreneurship/data/data/statisticalresources.inc", INC
"/research/subjects/socialentrepreneurship/data/data/dictionaries.inc", INC
"/research/subjects/socialentrepreneurship/data/data/encyclopedias.inc", INC
"/research/subjects/socialentrepreneurship/data/data/government.inc", INC
"/research/subjects/socialentrepreneurship/data/data/indexes.inc", INC
"/research/subjects/socialentrepreneurship/data/data/internet-links.inc", INC
"/research/subjects/socialentrepreneurship/data/data/journals.inc", INC
"/research/subjects/socialentrepreneurship/data/data/primary.inc", INC
"/research/subjects/socialentrepreneurship/data/data/related-guides.inc", INC
"/research/subjects/socialentrepreneurship/data/data/research-assistance.inc", INC
"/research/subjects/socialentrepreneurship/data/.svn/all-wcprops", 
"/research/subjects/socialentrepreneurship/data/.svn/entries", 
"/research/subjects/socialentrepreneurship/data/.svn/format", 
"/research/subjects/socialentrepreneurship/data/index.html", HTML
"/research/subjects/socialentrepreneurship/data/databases.inc", INC
"/research/subjects/socialentrepreneurship/data/journals.inc", INC
"/research/subjects/socialentrepreneurship/data/librarian.inc", INC
"/research/subjects/socialentrepreneurship/data/websites.inc", INC
"/research/subjects/socialentrepreneurship/data/workingpapers.inc", INC
"/research/subjects/socialentrepreneurship/development/data/research-assistance.inc", INC
"/research/subjects/socialentrepreneurship/development/data/bibliographies.inc", INC
"/research/subjects/socialentrepreneurship/development/data/dictionaries.inc", INC
"/research/subjects/socialentrepreneurship/development/data/encyclopedias.inc", INC
"/research/subjects/socialentrepreneurship/development/data/government.inc", INC
"/research/subjects/socialentrepreneurship/development/data/indexes.inc", INC
"/research/subjects/socialentrepreneurship/development/data/internet-links.inc", INC
"/research/subjects/socialentrepreneurship/development/data/journals.inc", INC
"/research/subjects/socialentrepreneurship/development/data/librarian.inc", INC
"/research/subjects/socialentrepreneurship/development/data/nyu-links.inc", INC
"/research/subjects/socialentrepreneurship/development/data/primary.inc", INC
"/research/subjects/socialentrepreneurship/development/data/related-guides.inc", INC
"/research/subjects/socialentrepreneurship/development/data/socialnetworking.inc", INC
"/research/subjects/socialentrepreneurship/development/data/statisticalresources.inc", INC
"/research/subjects/socialentrepreneurship/development/data/statistics.inc", INC
"/research/subjects/socialentrepreneurship/development/data/databases.inc", INC
"/research/subjects/socialentrepreneurship/development/data/workingpapers.inc", INC
"/research/subjects/socialentrepreneurship/development/data/referencematerials.inc", INC
"/research/subjects/socialentrepreneurship/development/data/Social Entrepreneurship Websites.inc", INC
"/research/subjects/socialentrepreneurship/development/data/websites.inc", INC
"/research/subjects/socialentrepreneurship/development/rssfeed.html", HTML
"/research/subjects/socialentrepreneurship/development/index.html", HTML
"/research/subjects/primary/data/internet-links.inc", INC
"/research/subjects/primary/data/artifacts.inc", INC
"/research/subjects/primary/data/audio.inc", INC
"/research/subjects/primary/data/documents.inc", INC
"/research/subjects/primary/data/research-assistance.inc", INC
"/research/subjects/primary/data/librarian.inc", INC
"/research/subjects/primary/data/subject.inc", INC
"/research/subjects/primary/data/visual.inc", INC
"/research/subjects/primary/data/bibliographies.inc", INC
"/research/subjects/primary/data/dictionaries.inc", INC
"/research/subjects/primary/data/encyclopedias.inc", INC
"/research/subjects/primary/data/government.inc", INC
"/research/subjects/primary/data/indexes.inc", INC
"/research/subjects/primary/data/journals.inc", INC
"/research/subjects/primary/data/nyu-links.inc", INC
"/research/subjects/primary/data/primary.inc", INC
"/research/subjects/primary/data/related-guides.inc", INC
"/research/subjects/primary/data/statistics.inc", INC
"/research/subjects/primary/images/trainride.jpg", JPG
"/research/subjects/primary/images/blackstateconventions.html", HTML
"/research/subjects/primary/includes/primary_source_bysub.html", HTML
"/research/subjects/primary/includes/general_link.html", HTML
"/research/subjects/caribbean/data/research-assistance.inc", INC
"/research/subjects/caribbean/data/bibliographies.inc", INC
"/research/subjects/caribbean/data/dictionaries.inc", INC
"/research/subjects/caribbean/data/encyclopedias.inc", INC
"/research/subjects/caribbean/data/government.inc", INC
"/research/subjects/caribbean/data/journals.inc", INC
"/research/subjects/caribbean/data/librarian.inc", INC
"/research/subjects/caribbean/data/nyu-links.inc", INC
"/research/subjects/caribbean/data/primary.inc", INC
"/research/subjects/caribbean/data/related-guides.inc", INC
"/research/subjects/caribbean/data/statistics.inc", INC
"/research/subjects/caribbean/data/indexes.inc", INC
"/research/subjects/caribbean/data/internet-links.inc", INC
"/research/subjects/caribbean/index.html", HTML
"/research/subjects/latino/data/bibliographies.inc", INC
"/research/subjects/latino/data/librarian.inc", INC
"/research/subjects/latino/data/primary.inc", INC
"/research/subjects/latino/data/indexes.inc", INC
"/research/subjects/latino/data/research-assistance.inc", INC
"/research/subjects/latino/data/internet-links.inc", INC
"/research/subjects/latino/data/nyu-links.inc", INC
"/research/subjects/latino/data/related-guides.inc", INC
"/research/subjects/latino/data/journals.inc", INC
"/research/subjects/latino/data/dictionaries.inc", INC
"/research/subjects/latino/data/encyclopedias.inc", INC
"/research/subjects/latino/data/government.inc", INC
"/research/subjects/latino/data/statistics.inc", INC
"/research/subjects/latino/index.html", HTML
"/research/tutorials/images/refgrabit_featured.gif", GIF
"/research/tutorials/images/refgrabit.gif", GIF
"/research/tutorials/images/refgrabit2_featured.gif", GIF
"/research/tutorials/images/refgrabit2.gif", GIF
"/research/tutorials/images/homepage.png", PNG
"/research/tutorials/images/bobcat.png", PNG
"/research/tutorials/images/callno.png", PNG
"/research/tutorials/images/chart.png", PNG
"/research/tutorials/images/homepage_b.png", PNG
"/research/tutorials/images/phrase.png", PNG
"/research/tutorials/images/phrase2.png", PNG
"/research/tutorials/images/phrase_keyword.png", PNG
"/research/tutorials/images/records.png", PNG
"/research/tutorials/images/subject.png", PNG
"/research/tutorials/images/title.png", PNG
"/research/tutorials/images/title_search.png", PNG
"/research/tutorials/images/screen1", 
"/research/tutorials/images/findbook.jpg", JPG
"/research/tutorials/images/ejournals.jpg", JPG
"/research/tutorials/images/ejournals2.jpg", JPG
"/research/tutorials/images/movie.gif", GIF
"/research/tutorials/images/movieicon.gif", GIF
"/research/tutorials/images/movieicon2.gif", GIF
"/research/tutorials/images/essentials_of_company_research.pdf", PDF
"/research/tutorials/images/limit_audio2.gif", GIF
"/research/tutorials/images/limit_video2.gif", GIF
"/research/tutorials/images/results_video.gif", GIF
"/research/tutorials/images/results_video2.gif", GIF
"/research/tutorials/video/feature.html", HTML
"/research/tutorials/video/bak/bookfinal_player_embed.js", JS
"/research/tutorials/video/bak/SteelExternalAll.swf", SWF
"/research/tutorials/video/bak/SteelExternalNoVol.swf", SWF
"/research/tutorials/video/bak/book.flv", FLV
"/research/tutorials/video/bak/book.swf", SWF
"/research/tutorials/video/bak/bookfinal.avi", AVI
"/research/tutorials/video/videos.xml", XML
"/research/tutorials/video/article", 
"/research/tutorials/video/SteelExternalNoVol.swf", SWF
"/research/tutorials/video/test.html", HTML
"/research/tutorials/video/Untitled.swf", SWF
"/research/tutorials/video/kristin.html", HTML
"/research/tutorials/video/test2.swf", SWF
"/research/tutorials/includes/bobcat-links.html", HTML
"/research/tutorials/includes/video-links.html", HTML
"/research/tutorials/googleguide", 
"/research/tutorials/ejournals.jpg", JPG
"/research/tutorials/indexn", 
"/research/tutorials/findbook.jpg", JPG
"/research/tutorials/movieicon.gif", GIF
"/research/tutorials/bobcat", 
"/research/tutorials/exercises", 
"/research/tutorials/exercises.doc", DOC
"/research/tutorials/headphones.gif", GIF
"/research/tutorials/video_icon_2.gif", GIF
"/research/tutorials/video_icon_3.gif", GIF
"/research/tutorials/data/add_user_by_role.swf", SWF
"/research/tutorials/data/myMovie.swf", SWF
"/research/tutorials/data/partoneexpress.swf", SWF
"/research/tutorials/data/partthree.swf", SWF
"/research/tutorials/data/parttwo.swf", SWF
"/research/tutorials/data/parttwo2.swf", SWF
"/research/tutorials/data/parttwo_controller.swf", SWF
"/research/tutorials/data/primo_final.swf", SWF
"/research/tutorials/floor_maps.pdf", PDF
"/research/tutorials/refworks.html", HTML
"/research/tutorials/bobcat.jpg", JPG
"/research/tutorials/add_user_by_role.swf", SWF
"/research/tutorials/Google Scholar.pdf", PDF
"/research/tutorials/1.jpg", JPG
"/research/tutorials/expressInstall.swf", SWF
"/research/tutorials/FirstFrame.png", PNG
"/research/tutorials/Using the Arch to Find Articles_Handout.pdf", PDF
"/research/tutorials/nada.mp4", MP4
"/restricted/collections/APA Style Guide 2008.pdf", PDF
"/restricted/tools/hwp/pc/HWPInstall.exe", EXE
"/restricted/tools/scifinder/mac/sfs2004.hqx", HQX
"/restricted/tools/scifinder/mac/site.prf.hqx", HQX
"/restricted/tools/scifinder/macX/scholar-osx.dmg", DMG
"/restricted/tools/scifinder/macX/site.prf.hqx", HQX
"/restricted/tools/scifinder/macX/sfs2007a.dmg", DMG
"/restricted/tools/scifinder/pc/SFS2006.exe", EXE
"/restricted/tools/scifinder/pc/site.prf", PRF
"/restricted/tools/scifinder/pc/sfs2007.exe", EXE
"/restricted/tools/scifinder/pc/ViewerLite50_4cas.exe", EXE
"/restricted/tools/scifinder/site.prf", PRF
"/restricted/eres/CD1_Level1.rtf", RTF
"/restricted/eres/CD 4.doc", DOC
"/restricted/eres/CD2_Level1.rtf", RTF
"/restricted/eres/CD3_Level1.rtf", RTF
"/restricted/eres/chinese2_1.html", HTML
"/restricted/eres/chinese_3.html", HTML
"/restricted/eres/falar.html", HTML
"/restricted/eres/chinese2_1_workbook.html", HTML
"/restricted/eres/chinese_2_2_textbook.html", HTML
"/restricted/eres/oggi7.html", HTML
"/restricted/eres/oggi8.html", HTML
"/restricted/eres/Valette8_CD1_CD4.html", HTML
"/restricted/eres/oggi8_CD1.htm", HTM
"/restricted/eres/oggi8_CD4.htm", HTM
"/restricted/eres/oggi8_CD5.htm", HTM
"/restricted/eres/oggi8_CD2.htm", HTM
"/restricted/eres/oggi8_CD3.htm", HTM
"/restricted/eres/valette7.html", HTML
"/restricted/.htaccess", HTACCESS
"/sms/index.html", HTML
"/scripts/EZTag.js", JS
"/scripts/reserves_new.js", JS
"/scripts/scriptaculous/.svn/prop-base/controls.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/builder.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/scriptaculous.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/dragdrop.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/effects.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/unittest.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/slider.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/prop-base/sound.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/controls.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/builder.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/scriptaculous.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/dragdrop.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/effects.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/unittest.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/slider.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/text-base/sound.js.svn-base", SVN-BASE
"/scripts/scriptaculous/.svn/all-wcprops", 
"/scripts/scriptaculous/.svn/entries", 
"/scripts/scriptaculous/unittest.js", JS
"/scripts/prototype-1.4.0.js", JS
"/scripts/jquery/plugins/jquery.printElement-0.9.js", JS
"/scripts/jquery/plugins/jquery.printElement-1.2.js", JS
"/scripts/jquery/plugins/jquery.validate-1.7.js", JS
"/scripts/jquery/css/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_flat_10_000000_40x100.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-icons_222222_256x240.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-icons_228ef1_256x240.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-icons_ef8c08_256x240.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-icons_ffd27a_256x240.png", PNG
"/scripts/jquery/css/ui-lightness/images/ui-icons_ffffff_256x240.png", PNG
"/scripts/jquery/css/ui-lightness/jquery-ui.css", CSS
"/scripts/jquery/css/custom-red/images/ui-bg_diagonals-thick_65_a6a6a6_40x40.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_flat_75_ffffff_40x100.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_diagonals-thick_75_f3d8d8_40x40.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_flat_0_333333_40x100.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_flat_65_ffffff_40x100.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_glass_55_fbf8ee_1x400.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_highlight-hard_100_eeeeee_1x100.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_highlight-hard_100_f6f6f6_1x100.png", PNG
"/scripts/jquery/css/custom-red/images/ui-icons_004276_256x240.png", PNG
"/scripts/jquery/css/custom-red/images/ui-bg_highlight-soft_15_a51320_1x100.png", PNG
"/scripts/jquery/css/custom-red/images/ui-icons_cc0000_256x240.png", PNG
"/scripts/jquery/css/custom-red/images/ui-icons_ffffff_256x240.png", PNG
"/scripts/jquery/css/custom-red/jquery-ui.css", CSS
"/scripts/jquery/css/nyulibraries_gray/js/jquery-ui-1.8.9.custom.min.js", JS
"/scripts/jquery/css/tip-yellowsimple/tip-yellowsimple_arrows.gif", GIF
"/scripts/jquery/css/tip-yellowsimple/tip-yellowsimple.css", CSS
"/scripts/jquery/css/tip-yellow/tip-yellow_arrows.png", PNG
"/scripts/jquery/css/tip-yellow/tip-yellow.css", CSS
"/scripts/jquery/css/tip-yellow/tip-yellow.png", PNG
"/scripts/jquery/jquery-1.4.4.min.js", JS
"/scripts/jquery/jquery-ui-1.8.9.min.js", JS
"/scripts/jquery/jquery-1.7.min.js", JS
"/scripts/jwplayer/jwplayer.js", JS
"/scripts/jwplayer/player.swf", SWF
"/scripts/jwplayer/yt.swf", SWF
"/scripts/expand_contract.html", HTML
"/scripts/osflv/rac.js", JS
"/scripts/osflv/OSplayer.as", AS
"/scripts/prototype-1.6.1.js", JS
"/scripts/dojo.js", JS
"/scripts/mootools.js", JS
"/vbl/images/left_vbl_photo.jpg", JPG
"/vbl/images/nyu_libraries_banner.jpg", JPG
"/vbl/images/vbl_banner.jpg", JPG
"/vbl/includes/header.html", HTML
"/vbl/includes/topnav.html", HTML
"/vbl/search.xslt", XSLT
"/vbl/contact-old.html", HTML
"/xsl/alpha.xsl", XSL
"/xsl/arch.xsl", XSL
"/xsl/arch_rss.xsl", XSL
"/xsl/arch_xhtml.xsl", XSL
"/xsl/arch_xhtml_media.xsl", XSL
"/xsl/categories.xsl", XSL
"/xsl/classes.xsl", XSL
"/xsl/databases.xsl", XSL
"/xsl/form.xsl", XSL
"/xsl/geac_arch.xsl", XSL
"/xsl/hierarchy.xsl", XSL
"/xsl/hierarchy_alpha.xsl", XSL
"/xsl/hierarchy_short.xsl", XSL
"/xsl/jobs.xsl", XSL
"/xsl/news.xsl", XSL
"/xsl/rss.xsl", XSL
"/xsl/rss_contents.xsl", XSL
"/xsl/rss_display.xsl", XSL
"/xsl/rss_search.xsl", XSL
"/xsl/video.xsl", XSL
"/xsl/form_list.xsl", XSL
"/xsl/video_description.xsl", XSL
"/xsl/rss_tagcloud.xsl", XSL
"/xsl/rss_hierarchy.xsl", XSL
"/xsl/refworks.xsl", XSL
"/xsl/search.xslt", XSLT
"/xsl/video_header.xsl", XSL
"/xsl/video_embed.xsl", XSL
"/xsl/bobcat_ezproxy.xsl", XSL
"/xsl/newbooks.xsl", XSL
"/xsl/essay_search.xsl", XSL
"/xsl/solr.xsl", XSL
"/xsl/delicious.xsl", XSL
"/xsl/delicious_news.xsl", XSL
"/xsl/refworks_taglist.xsl", XSL
"/xsl/refworks_title.xsl", XSL
"/xsl/delicious_taglist.xsl", XSL
"/xsl/rss_dropdown.xsl", XSL
"/xsl/rss_alt_tagcloud.xsl", XSL
"/xsl/rss_category.xsl", XSL
"/xsl/test.xsl", XSL
"/xsl/arch_geacxml.xsl", XSL
"/xsl/tipoftheweek.xsl", XSL
"/xsl/atoz_widget_databases.xsl", XSL
"/xsl/featured_databases.xsl", XSL
"/xsl/news.xsl.bak", BAK
"/services/blogs.html", HTML
"/services/feeds.html", HTML
"/services/circulation/index.html", HTML
"/services/teachingwithtech.html", HTML
"/services/development/reserves_faculty.html", HTML
"/services/Google Expert.pdf", PDF
"/services/loginpage.JPG", JPG
"/services/Blackboard_help.pdf", PDF
"/services/refworks.html", HTML
"/services/advanced.jpg", JPG
"/services/bbsfx.jpg", JPG
"/services/startedartstor.jpg", JPG
"/services/loginpage.jpg", JPG
"/services/ebook_indicator.png", PNG
"/services/fellini_link.png", PNG
"/services/ebook_indicator1.png", PNG
"/services/comets_link.png", PNG
"/services/images/tipoftheweek/item_out.png", PNG
"/services/images/tipoftheweek/realtime_availability.png", PNG
"/services/images/tipoftheweek/limit_language1.png", PNG
"/services/images/tipoftheweek/limit_language2.png", PNG
"/services/images/tipoftheweek/limit_location1.png", PNG
"/services/images/tipoftheweek/limit_location2.png", PNG
"/services/images/tipoftheweek/limit_pubyear1.png", PNG
"/services/images/tipoftheweek/limit_pubyear2.png", PNG
"/services/images/tipoftheweek/limit_video.png", PNG
"/services/images/tipoftheweek/primo_tags.png", PNG
"/services/images/tipoftheweek/bobcat_alert.1.png", PNG
"/services/images/tipoftheweek/finding_ebooks_1.png", PNG
"/services/images/tipoftheweek/bobcat_alert_2.png", PNG
"/services/images/tipoftheweek/finding_ebooks_2.png", PNG
"/services/images/tipoftheweek/looking_for_audio.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_articlesearching.png", PNG
"/services/images/tipoftheweek/beta_searchtools.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_AAL.png", PNG
"/services/images/tipoftheweek/renew.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_findingdetails.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_libraryaccount.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_one_eshelf.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_savesearches.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_savingdatabases.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_searchtools.png", PNG
"/services/images/tipoftheweek/TOTW_bobcat_signout.png", PNG
"/services/test.html", HTML
"/services/quickcheck.html", HTML
"/services/Blackboard and Libraries_2010.pdf", PDF
"/services/Library Print Service.pkg.zip", ZIP
"/services/Library Printing.exe", EXE
